Kamyr System Operator Equipment Care ;;;;;;;;;;;;;;;;;;;;;;;;;
Route One - IV/Kamyr Digester/Diffuser;;;;;;;;;;;;;;;;;;;;;;;;;
? READ AND COMPLETE NIGHT NOTES;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;NAME:____________________________________________________;;;;;;Date:;02/06/2026;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
7th Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Diffuser Scraper;;;301112080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Motor Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Motor;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Lube Oil Pump Flow;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Coupling;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Audible Noise;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Leaks;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Diffuser Gearbox;;;301112080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Drive Belts;;?F;>170;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;#1 Backflush Tank;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Associated Piping;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;#2 Backflush Tank;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Associated Piping;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
6th Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Digester Top Separator;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Motor;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Coupling;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
5th Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;NE Diffuser Hydraulic Cylinder;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Water Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Hyd.Oil Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Liquid in Drip Pan;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;SE Diffuser Hydraulic Cylinder;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Water Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Hyd.Oil Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Liquid in Drip Pan;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;SW Diffuser Hydraulic Cylinder;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Water Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Hyd.Oil Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Liquid in Drip Pan;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;NW Diffuser Hydraulic Cylinder;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Water Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Hyd.Oil Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Liquid in Drip Pan;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Main Hydraulic Unit ;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Leaks;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
4.5th Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;165# Steam Header;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Associated Piping;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Leaks ;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;BC1 and BC2;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Associated Piping;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Leaks ;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Upper Strain Gauge;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;Visual Inspection;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Horizontal;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
4th Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;IV Top Separator Motor;;;291142040;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Motor;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Coupling;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Junction Box;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;DIG Bottom Strain Gauge;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;Visual Inspection;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Horizontal;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
3rd Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;V53 and V54;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Gasket Leaks ;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
2nd Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;V151 (4 Nozzles);;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Leaks ;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;V72 (8 Valves);;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Packing;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Gasket Leaks ;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;? ;No. of Open Nozzles;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Exceptions:;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Ground Floor;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Kamyr Digester OD;;;291158080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Motor;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Drive Belts;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Junction Box;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;Lube Oil Pump A;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Lube Oil Pump B;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Kamyr Digester OD Gear Box;;;291158080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Drive Belts;;?F;>170;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;IV OD;;;291158080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Motor;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Drive Belts;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Junction Box;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;Lube Oil Pump A;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Lube Oil Pump B;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;IV OD Gear Box;;;291158080;;;WO#:;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Drive Belts;;?F;>170;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Stripped Condensate Tank;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;General Condition;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Associated Piping;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;Decker Shower Pump;;;WO#: Stripped Condensate Tank is Decker Shower Tank. North Hot water tank. 1 level about north washer shower;;;;;;;;;;;;;;;;;;;;
;? ;Motor Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Packing/Mech Seal;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;IB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;OB Bearing Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;IB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;OB Vibrations;;ips;;;;;;;;;;;;;;;;;;;;;
;? ;Seal Water;;Yes / No;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Task Complete;TMS;;;WO#:;;;;;;;;;;;;;;;;;;;;
;? ;Motor Temp;;?F;>170;;;;;;;;;;;;;;;;;;;;
;? ;Oil Level;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Guarding;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
;? ;Packing/Mech Seal;;OK / Not OK;;;;;;;;;;;;;;;;;;;;;
